svgchart.lib	svgchart.lib-module.html
svgchart.lib.shapes.Shape.Shape.fit	svgchart.lib.shapes.Shape.Shape-class.html#fit
svgchart.lib.shapes.Rectangle.Rectangle.svg	svgchart.lib.shapes.Rectangle.Rectangle-class.html#svg
svgchart.lib.shapes.Shape.Shape.__str__	svgchart.lib.shapes.Shape.Shape-class.html#__str__
svgchart.lib.shapes.Rectangle.Rectangle.fitToWidth	svgchart.lib.shapes.Rectangle.Rectangle-class.html#fitToWidth
svgchart.lib.shapes.Rectangle.Rectangle.fitToHeight	svgchart.lib.shapes.Rectangle.Rectangle-class.html#fitToHeight
svgchart.lib.shapes.Rectangle.Rectangle.translate	svgchart.lib.shapes.Rectangle.Rectangle-class.html#translate
svgchart.lib.shapes.Square.Square.__init__	svgchart.lib.shapes.Square.Square-class.html#__init__
svgchart.lib.shapes.Square.Square.size	svgchart.lib.shapes.Square.Square-class.html#size
svgchart.lib.shapes.Text.Text	svgchart.lib.shapes.Text.Text-class.html
svgchart.lib.shapes.Shape.Shape.__str__	svgchart.lib.shapes.Shape.Shape-class.html#__str__
svgchart.lib.shapes.Text.Text.height	svgchart.lib.shapes.Text.Text-class.html#height
svgchart.lib.shapes.Text.Text.__init__	svgchart.lib.shapes.Text.Text-class.html#__init__
svgchart.lib.shapes.Text.Text.translateTo	svgchart.lib.shapes.Text.Text-class.html#translateTo
svgchart.lib.shapes.Shape.Shape.fit	svgchart.lib.shapes.Shape.Shape-class.html#fit
svgchart.lib.shapes.Text.Text.width	svgchart.lib.shapes.Text.Text-class.html#width
svgchart.lib.shapes.Text.Text.fitToHeight	svgchart.lib.shapes.Text.Text-class.html#fitToHeight
svgchart.lib.shapes.Text.Text.translate	svgchart.lib.shapes.Text.Text-class.html#translate
svgchart.lib.shapes.Text.Text.fitToWidth	svgchart.lib.shapes.Text.Text-class.html#fitToWidth
svgchart.lib.shapes.Text.Text.svg	svgchart.lib.shapes.Text.Text-class.html#svg
